/ flight #, from airport, to airport, departure time, arrival time, price,  #seats, airline,
323,	ATL, DFW, 	724, 831, 	157.44, 	10,	Invertical,
271,	ATL, IND, 	546, 605, 	87.67, 	10,	Basalt,
156,	ATL, JFK, 	955, 1063, 	158.56, 	10,	Acme,
158,	ATL, JFK, 	1395, 63, 	158.56, 	10,	Acme,
806,	ATL, MIA, 	355, 433, 	115.56, 	10,	Acne,
808,	ATL, MIA, 	734, 812, 	115.56, 	10,	Acne,
810,	ATL, MIA, 	1113, 1191, 	115.56, 	10,	Acne,
576,	ATL, MLI, 	123, 209, 	127.0, 	10,	Acme,
369,	ATL, MSY, 	790, 853, 	93.44, 	10,	BumbleBee,
140,	ATL, PDX, 	405, 723, 	461.44, 	10,	BumbleBee,
142,	ATL, PDX, 	1217, 95, 	461.44, 	10,	BumbleBee,
495,	YXE, ANC, 	785, 1135, 	508.22, 	10,	Acne,
922,	YXE, BTM, 	500, 575, 	111.44, 	10,	Basalt,
924,	YXE, FAI, 	1032, 1373, 	495.44, 	10,	Invertical,
293,	YXE, PIR, 	1001, 1089, 	129.11, 	10,	Invertical,
650,	YXE, YVR, 	752, 891, 	203.11, 	10,	Acme,
956,	SEA, ALW, 	499, 542, 	64.11, 	10,	Basalt,
63,	SEA, ANC, 	460, 708, 	360.22, 	10,	Basalt,
65,	SEA, ANC, 	1042, 1290, 	360.22, 	10,	Basalt,
468,	SEA, BOI, 	460, 526, 	97.22, 	10,	Acne,
535,	SEA, GEG, 	380, 427, 	70.11, 	10,	BumbleBee,
537,	SEA, GEG, 	576, 623, 	70.11, 	10,	BumbleBee,
883,	SEA, HNL, 	1092, 2, 	507.78, 	10,	BumbleBee,
850,	SEA, JFK, 	1420, 367, 	561.44, 	10,	Basalt,
412,	SEA, MSY, 	300, 591, 	422.56, 	10,	Acme,
58,	SEA, OLM, 	455, 471, 	33.0, 	10,	Knight,
68,	SEA, OLM, 	571, 587, 	33.0, 	10,	Knight,
31,	SEA, PDX, 	421, 445, 	37.89, 	10,	BumbleBee,
33,	SEA, PDX, 	518, 542, 	37.89, 	10,	Acme,
49,	SEA, PDX, 	688, 712, 	37.89, 	10,	Acme,
51,	SEA, PDX, 	858, 882, 	37.89, 	10,	Acme,
53,	SEA, PDX, 	1028, 1052, 	37.89, 	10,	Acme,
771,	SEA, PHX, 	699, 843, 	210.22, 	10,	BumbleBee,
217,	SEA, RNO, 	956, 1030, 	109.78, 	10,	Basalt,
661,	SEA, SFO, 	666, 752, 	126.22, 	10,	BumbleBee,
910,	SEA, SJC, 	333, 421, 	129.11, 	10,	FlapWing,
524,	SEA, YKM, 	480, 505, 	39.0, 	10,	FlapWing,
69,	SEA, YVR, 	777, 802, 	38.67, 	10,	Acme,
609,	PIR, MSP, 	700, 764, 	95.67, 	10,	Invertical,
611,	PIR, MSP, 	920, 984, 	95.67, 	10,	Invertical,
291,	PIR, YXE, 	888, 976, 	129.11, 	10,	Invertical,
904,	OSH, MKE, 	600, 619, 	30.67, 	10,	Invertical,
906,	OSH, MKE, 	706, 725, 	30.67, 	10,	Invertical,
103,	LAM, ABQ, 	507, 524, 	27.0, 	10,	FlapWing,
3,	LAM, SFW, 	600, 612, 	25.0, 	10,	Knight,
5,	LAM, SFW, 	652, 664, 	25.0, 	10,	Knight,
550,	FAR, BTM, 	777, 908, 	191.56, 	10,	Knight,
756,	DTW, IND, 	430, 470, 	59.89, 	10,	Invertical,
168,	DTW, JFK, 	470, 555, 	124.78, 	10,	Basalt,
173,	DTW, MKE, 	440, 485, 	68.11, 	10,	Basalt,
759,	YKM, BOI, 	608, 658, 	75.44, 	10,	Basalt,
71,	YKM, OLM, 	455, 483, 	55.0, 	10,	Knight,
73,	YKM, OLM, 	530, 558, 	55.0, 	10,	Knight,
538,	YKM, SEA, 	513, 538, 	39.0, 	10,	FlapWing,
122,	ANC, FAI, 	800, 842, 	63.78, 	10,	Knight,
124,	ANC, FAI, 	908, 950, 	63.78, 	10,	Knight,
62,	ANC, SEA, 	721, 969, 	360.22, 	10,	Basalt,
490,	ANC, YXE, 	410, 760, 	508.22, 	10,	Acne,
473,	GEG, ALW, 	532, 555, 	65.0, 	10,	Acne,
765,	GEG, BOI, 	632, 675, 	64.33, 	10,	Basalt,
179,	GEG, OLM, 	590, 642, 	77.11, 	10,	Basalt,
528,	GEG, SEA, 	456, 503, 	70.11, 	10,	BumbleBee,
530,	GEG, SEA, 	652, 699, 	70.11, 	10,	BumbleBee,
1001,	TDD, VUO, 	555, 567, 	100.0, 	10,	Acne,
211,	LAX, HNL, 	1209, 98, 	478.0, 	10,	BumbleBee,
602,	LAX, LAS, 	640, 680, 	60.22, 	10,	Acne,
190,	LAX, PDX, 	619, 724, 	154.56, 	10,	BumbleBee,
870,	LAX, PHX, 	583, 642, 	88.22, 	10,	BumbleBee,
378,	LAX, SAN, 	440, 463, 	36.0, 	10,	Basalt,
380,	LAX, SAN, 	654, 677, 	36.0, 	10,	Basalt,
382,	LAX, SAN, 	868, 891, 	36.0, 	10,	Basalt,
635,	RNO, LAS, 	740, 794, 	80.78, 	10,	Acme,
919,	RNO, PDX, 	1069, 1131, 	91.56, 	10,	Knight,
216,	RNO, SEA, 	1071, 1145, 	109.78, 	10,	Basalt,
105,	LAS, ABQ, 	764, 840, 	112.56, 	10,	Basalt,
601,	LAS, LAX, 	768, 808, 	60.22, 	10,	Acne,
634,	LAS, RNO, 	882, 936, 	80.78, 	10,	Acme,
309,	LAS, SFO, 	1000, 1067, 	99.11, 	10,	Acme,
779,	SLC, DEN, 	555, 622, 	98.89, 	10,	Knight,
893,	SLC, PDX, 	566, 666, 	146.44, 	10,	BumbleBee,
962,	EWR, DEN, 	1000, 1245, 	356.0, 	10,	BumbleBee,
99,	ABQ, LAM, 	485, 502, 	27.0, 	10,	FlapWing,
101,	ABQ, LAM, 	563, 580, 	27.0, 	10,	FlapWing,
91,	ABQ, LAS, 	600, 676, 	112.56, 	10,	Basalt,
93,	ABQ, LAS, 	879, 955, 	112.56, 	10,	Basalt,
95,	ABQ, SFW, 	480, 496, 	25.67, 	10,	Invertical,
